session_id,avg_speed,max_speed,click_rate,erratic_moves,is_fraud
018a54bb-b6d0-4d42-a44e-952c43edd106,2.84932145807075,18.479059572031197,0.0,96,0
031584b8-3d00-4a71-919d-3ad4017edc72,2.2492236528500302,21.631111853069413,0.0,71,0
03e1b462-6b1f-439b-b931-4bd1d12fb883,1.4424850030552407,8.582103085782668,0.0,62,0
066b56c4-f424-4195-a8ca-0d06a500f486,3.259823595676241,18.731022691584794,0.0,78,0
09c05c9d-9944-42d3-9b15-e06404d8b291,2.9750955412934994,52.68472264328625,0.0,111,0
0acb77f4-f65b-4e41-98e8-f09edb32c0cd,3.898517682489326,16.915497168113163,0.0,76,0
0c2ce389-2b4b-410e-bcd4-b66027a59f22,2.030224339735888,8.48918880286051,0.0,139,0
0eb7f2a4-7718-44e5-9fc4-04a2456def5b,1.1357169929149105,6.755884494915672,0.0,53,0
0f3657c0-0485-467f-8ff7-6e501524f360,3.535506027155512,12.92905850983062,0.0,70,0
0f521564-f910-46f3-9e5c-400bf487a74d,1.9622722175176324,11.83800693970477,0.0,66,0
10424bdc-9a68-4f7b-8e20-85c684ecbae8,1.7973622359296524,6.939598633859097,0.0,61,0
1119553d-8832-452d-be96-e8aa49d6dc3b,1.9053379189537043,14.006054054337016,0.0,90,0
11d5adc2-477c-4789-a45c-13a68e09b483,2.1052253708875273,7.261006970263988,0.0,86,0
13e5ea4e-6461-4224-a1dc-37a0def04771,2.3685667332027314,13.348717976080634,0.0,59,0
13ff8e85-f45c-4fa6-9103-29113db83242,3.6401777046465957,13.667936932836644,0.0,63,0
182c28bb-e5ba-45c0-b00a-841eb7e7545f,2.112819432212779,8.688058020414731,0.0,63,0
1873d9f6-0106-494d-944d-8200ab29b29d,2.2820430885221565,10.03509466821315,0.0,69,0
197ce5c4-1b90-471d-854c-9a8170d9d122,1.8104626695652237,17.91880059931891,0.0,59,0
1a0f56b8-3e06-484e-8292-3902951a31ed,1.2563013040337028,5.592877328943395,0.0,73,0
1b7dfa44-a7d4-4fd3-8ee1-694c9fd57f37,3.583512793038822,11.815030902335621,0.0,110,0
1b8223d3-4dc9-4ac8-9fa9-51527dcb7eee,4.112287539528991,23.577107541002565,0.0,72,0
1bbc86b8-fd63-441a-8d5a-12a5f998dd66,4.452390920600388,30.77237032648288,0.0,80,0
1bfa7ab8-cca5-45e4-9dd4-7bcca8221bd0,5.1115404162752744,159.81239000778382,0.0,56,0
21027394-24e4-4180-94ad-29ca12d1af80,2.375610340745478,20.544128710894405,0.0,117,0
213fbb14-84f2-4711-a582-ee22a5d777b3,2.9382100417117263,16.49100133406095,0.0,65,0
217dda7e-040a-4e93-b007-8f89b82739d8,1.3131125827060932,7.581848657533592,0.0,67,0
